0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Clean/MP4 (67).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Modified/MP4 (67)_Out.mp4,1,0.0001,1.0,9.999000099990002e-05,0.9999000099990001,1,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Clean/MP4 (98).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Modified/MP4 (98)_Out.mp4,1,0.0001,1.0,9.999000099990002e-05,0.9999000099990001,1,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Clean/MP4 (54).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Modified/MP4 (54)_Out.mp4,1,0.0001,1.0,9.999000099990002e-05,0.9999000099990001,1,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Clean/MP4 (96).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Modified/MP4 (96)_Out.mp4,1,0.0001,1.0,9.999000099990002e-05,0.9999000099990001,1,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Clean/MP4 (65).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Modified/MP4 (65)_Out.mp4,1,0.0001,1.0,9.999000099990002e-05,0.9999000099990001,1,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Clean/MP4 (41).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Modified/MP4 (41)_Out.mp4,1,0.0001,1.0,9.999000099990002e-05,0.9999000099990001,1,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Clean/MP4 (56).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Modified/MP4 (56)_Out.mp4,1,0.0001,1.0,9.999000099990002e-05,0.9999000099990001,1,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Clean/MP4 (84).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Modified/MP4 (84)_Out.mp4,1,0.0001,1.0,9.999000099990002e-05,0.9999000099990001,1,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Clean/MP4 (45).mp4,0,1.0,1.0,0.5,0.5,0,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Modified/MP4 (45)_Out.mp4,1,0.0001,1.0,9.999000099990002e-05,0.9999000099990001,1,OK
0,../../data/ukent2/StegoArchive/OmniHide Pro MP4/Clean/MP4 (34).mp4,0,1.0,1.0,0.5,0.5,0,OK
