0,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (31).flv,0,2.3812088265677656e-06,1.0000000000000002e-32,1.0,4.199547678652709e-27,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (31).flv,1,1.5747039556563364e-05,0.2267573696145124,6.943962224845499e-05,0.9999305603777515,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (68).flv,0,0.0011450427762386528,1.0000000000000007e-60,1.0,8.733298185460786e-58,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (68).flv,1,8.500204983039345e-16,0.3705419452856245,2.293992648116294e-15,0.9999999999999978,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (67).flv,0,0.0011450427762386528,1.0000000000000007e-60,1.0,8.733298185460786e-58,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (67).flv,1,2.318237722647094e-16,0.2728536142557781,8.496269067097396e-16,0.9999999999999992,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (81).flv,0,0.0011450427762386528,1.0000000000000007e-60,1.0,8.733298185460786e-58,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (81).flv,1,8.500204983039345e-16,0.3705419452856245,2.293992648116294e-15,0.9999999999999978,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (82).flv,0,0.05134410096021948,1.0000000000000002e-28,1.0,1.947643412384965e-27,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (82).flv,1,2.9161184364006226e-07,0.5056549368718681,5.767009361586294e-07,0.9999994232990638,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (53).flv,0,0.0011450427762386528,1.0000000000000007e-60,1.0,8.733298185460786e-58,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (53).flv,1,9.272950890588377e-16,0.3638048190077041,2.5488807201292142e-15,0.9999999999999974,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (36).flv,0,0.0011450427762386528,1.0000000000000007e-60,1.0,8.733298185460786e-58,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (36).flv,1,2.318237722647094e-16,0.2728536142557781,8.496269067097396e-16,0.9999999999999992,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (92).flv,0,0.05134410096021948,1.0000000000000002e-28,1.0,1.947643412384965e-27,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (92).flv,1,1.166447374560249e-06,0.674206582495824,1.7301008129743718e-06,0.999998269899187,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (86).flv,0,0.05134410096021948,1.0000000000000002e-28,1.0,1.947643412384965e-27,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (86).flv,1,2.9161184364006226e-07,0.5056549368718681,5.767009361586294e-07,0.9999994232990638,1,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (45).flv,0,0.0011450427762386528,1.0000000000000007e-60,1.0,8.733298185460786e-58,0,OK
0,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (45).flv,1,1.5454918150980628e-16,0.30317068250642004,5.097761440258439e-16,0.9999999999999994,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (90).flv,0,0.09465949019966469,1.0000000000000002e-28,1.0,1.0564181128492307e-27,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (90).flv,1,7.762245524483286e-07,0.7029439092376155,1.1042469891325533e-06,0.9999988957530109,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (43).flv,0,0.0024701963728111565,1.0000000000000007e-60,1.0,4.048261146388014e-58,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (43).flv,1,2.9827807448277942e-15,0.4605668680018996,6.476325050840332e-15,0.9999999999999934,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (49).flv,0,0.0024701963728111565,1.0000000000000007e-60,1.0,4.048261146388014e-58,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (49).flv,1,5.96556148965559e-16,0.3684534944015198,1.6190812627100907e-15,0.9999999999999983,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (79).flv,0,0.0024701963728111565,1.0000000000000007e-60,1.0,4.048261146388014e-58,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (79).flv,1,4.588893453581222e-16,0.3897104267708382,1.177513645607339e-15,0.9999999999999989,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (18).flv,0,3.0077775469377776e-19,4.699896235757807e-53,1.0,1.5625810627327734e-34,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (18).flv,1,0.013061224489795917,0.18367346938775508,0.06639004149377593,0.9336099585062241,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (60).flv,0,0.0024701963728111565,1.0000000000000007e-60,1.0,4.048261146388014e-58,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (60).flv,1,5.96556148965559e-16,0.3684534944015198,1.6190812627100907e-15,0.9999999999999983,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (8).flv,0,2.2245072231408384e-16,2.3797523856974744e-43,1.0,1.0697885630316999e-27,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (8).flv,1,0.005224489795918367,0.11020408163265305,0.04526166902404526,0.9547383309759547,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (22).flv,0,5.5231318697354774e-14,9.84806958055326e-25,0.9999999999821694,1.783058926103338e-11,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (22).flv,1,1.4029347986473169e-14,0.27468789119311776,5.107377658889666e-14,0.9999999999999488,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (24).flv,0,5.5231318697354774e-14,9.84806958055326e-25,0.9999999999821694,1.783058926103338e-11,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (24).flv,1,1.4029347986473169e-14,0.27468789119311776,5.107377658889666e-14,0.9999999999999488,1,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (51).flv,0,0.0024701963728111565,1.0000000000000007e-60,1.0,4.048261146388014e-58,0,OK
1,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (51).flv,1,4.588893453581222e-16,0.3897104267708382,1.177513645607339e-15,0.9999999999999989,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (93).flv,0,0.06058591038327865,1.0000000000000002e-28,1.0,1.6505487722703167e-27,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (93).flv,1,1.0534850404465828e-06,0.6779258538792546,1.5539802728031792e-06,0.9999984460197272,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (69).flv,0,0.001932364864752104,1.0000000000000007e-60,1.0,5.1750061193970585e-58,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (69).flv,1,6.308888458195052e-16,0.37379931221240037,1.6877742285973503e-15,0.9999999999999983,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (16).flv,0,2.2301350200402017e-11,1.2567592256998839e-37,1.0,5.6353503909248904e-27,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (16).flv,1,0.00030864197530864197,0.06666666666666665,0.004608294930875577,0.9953917050691244,1,OK
